%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 2.27521408e+02, 6.08170624e+01, 2.23979080e+02,
       8.82721176e+01, 2.20369843e+02, 1.15461258e+02, 2.16412811e+02,
       1.42654312e+02, 2.12121597e+02, 1.69634567e+02, 2.01604645e+02,
       5.84117851e+01, 1.97952545e+02, 8.51208878e+01, 1.94391022e+02,
       1.11602707e+02, 1.90637131e+02, 1.38313248e+02, 1.86657608e+02,
       1.64528488e+02, 1.76871582e+02, 5.61850395e+01, 1.73383820e+02,
       8.21392975e+01, 1.69782043e+02, 1.08042694e+02, 1.66330307e+02,
       1.34015121e+02, 1.62574554e+02, 1.59655396e+02, 1.53571594e+02,
       5.40442276e+01, 1.50015961e+02, 7.94377823e+01, 1.46442596e+02,
       1.04590034e+02, 1.43178268e+02, 1.30071091e+02, 1.39718658e+02,
       1.54892624e+02, 1.31557892e+02, 5.23635025e+01, 1.28093002e+02,
       7.68057251e+01, 1.24572723e+02, 1.01520531e+02, 1.21413231e+02,
       1.26103935e+02, 1.18138184e+02, 1.50402695e+02, 1.10882690e+02,
       5.06972427e+01, 1.07460556e+02, 7.45784531e+01, 1.04103523e+02,
       9.84624557e+01, 1.00895798e+02, 1.22434517e+02, 9.76123657e+01,
       1.46099014e+02, 9.14062195e+01, 4.94121017e+01, 8.81902084e+01,
       7.25119171e+01, 8.47297440e+01, 9.57141647e+01, 8.17449875e+01,
       1.18971924e+02, 7.86424255e+01, 1.42055237e+02 ]
