%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 6
   cols: 4
   dt: "2f"
   data: [ 5.43977783e+02, 1.18167503e+02, 5.48248779e+02,
       1.89565613e+02, 5.51900391e+02, 2.61114899e+02, 5.56094299e+02,
       3.32461212e+02, 4.64506042e+02, 1.21683746e+02, 4.67500000e+02,
       193., 4.71340302e+02, 2.64406708e+02, 4.75687561e+02,
       3.35756775e+02, 3.83158264e+02, 1.26108101e+02, 3.87413727e+02,
       1.96388092e+02, 3.90952972e+02, 2.67506256e+02, 3.95292358e+02,
       3.38526947e+02, 3.06329620e+02, 1.28998489e+02, 3.09542419e+02,
       2.00387497e+02, 3.12621704e+02, 2.70727448e+02, 3.16487457e+02,
       3.42500641e+02, 2.26653305e+02, 1.32856964e+02, 2.29758698e+02,
       2.03312820e+02, 2.33312424e+02, 2.74243500e+02, 2.37218735e+02,
       3.45698547e+02, 1.47511627e+02, 1.34891754e+02, 1.50768829e+02,
       2.07498459e+02, 1.53999985e+02, 2.77499969e+02, 1.56949570e+02,
       3.49754364e+02 ]
