%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.07192520e+02, 4.36382179e+01, 1.29276886e+02,
       4.60149498e+01, 1.49855087e+02, 4.84389725e+01, 1.70003555e+02,
       5.05403633e+01, 1.89051315e+02, 5.25049934e+01, 1.07458595e+02,
       6.78095474e+01, 1.29749786e+02, 6.95058060e+01, 1.50723251e+02,
       7.11633987e+01, 1.70854385e+02, 7.26012039e+01, 1.90047623e+02,
       7.40942841e+01, 1.07795601e+02, 9.24259796e+01, 1.30446838e+02,
       9.33794098e+01, 1.51644211e+02, 9.42860031e+01, 1.71807190e+02,
       9.50203552e+01, 1.90911331e+02, 9.58129959e+01, 1.08330833e+02,
       1.17411781e+02, 1.31146240e+02, 1.17538887e+02, 1.52702942e+02,
       1.17658844e+02, 1.72970139e+02, 1.17757004e+02, 1.91848679e+02,
       1.17878357e+02, 1.08695992e+02, 1.42532242e+02, 1.31808533e+02,
       1.41888824e+02, 1.53345947e+02, 1.41418350e+02, 1.73626266e+02,
       1.40666946e+02, 1.92702286e+02, 1.40243469e+02, 1.09134377e+02,
       1.67821014e+02, 1.32282791e+02, 1.66469055e+02, 1.53795883e+02,
       1.65206741e+02, 1.74308594e+02, 1.63748184e+02, 1.93608032e+02,
       1.62586761e+02, 1.09760849e+02, 1.93101608e+02, 1.32711960e+02,
       1.91029144e+02, 1.54459137e+02, 1.88992645e+02, 1.74819046e+02,
       1.86979843e+02, 1.94174561e+02, 1.85099747e+02 ]
