%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.71667694e+02, 6.93003464e+01, 1.74293884e+02,
       8.27743835e+01, 1.76626724e+02, 9.55739136e+01, 1.78866074e+02,
       1.08051247e+02, 1.80650009e+02, 1.20336151e+02, 1.56455368e+02,
       6.88199921e+01, 1.59367264e+02, 8.23149109e+01, 1.61937088e+02,
       9.48105545e+01, 1.64501022e+02, 1.07200607e+02, 1.66680161e+02,
       1.19085678e+02, 1.41686935e+02, 6.84074326e+01, 1.44773056e+02,
       8.16428070e+01, 1.47763596e+02, 9.43686142e+01, 1.50516754e+02,
       1.06405273e+02, 1.53231873e+02, 1.18126945e+02, 1.27514771e+02,
       6.76749878e+01, 1.30844650e+02, 8.09074631e+01, 1.34044159e+02,
       9.35199280e+01, 1.37172089e+02, 1.05545197e+02, 1.39951675e+02,
       1.17038376e+02, 1.14151131e+02, 6.69885483e+01, 1.17627663e+02,
       8.01231842e+01, 1.21026718e+02, 9.24509430e+01, 1.24256706e+02,
       1.04364799e+02, 1.27438309e+02, 1.15553459e+02, 1.01283081e+02,
       6.63155136e+01, 1.04946167e+02, 7.88906403e+01, 1.08689240e+02,
       9.09927597e+01, 1.12250633e+02, 1.02508728e+02, 1.15572670e+02,
       1.13634468e+02, 8.90127945e+01, 6.53491364e+01, 9.30777359e+01,
       7.76172180e+01, 9.70845108e+01, 8.93051605e+01, 1.00829010e+02,
       1.00683273e+02, 1.04400093e+02, 1.11589455e+02 ]
