%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.67328247e+02, 2.03041122e+02, 1.45040588e+02,
       1.97896973e+02, 1.22531830e+02, 1.92570908e+02, 9.99088211e+01,
       1.87126404e+02, 7.73649826e+01, 1.81473846e+02, 1.72360016e+02,
       1.80789703e+02, 1.50278351e+02, 1.75513748e+02, 1.27948769e+02,
       1.70230881e+02, 1.05556816e+02, 1.64632172e+02, 8.31040573e+01,
       1.59017700e+02, 1.77122345e+02, 1.58858719e+02, 1.55439133e+02,
       1.53485001e+02, 1.33411331e+02, 1.47929718e+02, 1.11229797e+02,
       1.42455460e+02, 8.87934113e+01, 1.36745224e+02, 1.81729950e+02,
       1.37450089e+02, 1.60483170e+02, 1.31925552e+02, 1.38660294e+02,
       1.26392624e+02, 1.16752007e+02, 1.20758614e+02, 9.46028214e+01,
       1.15133842e+02, 1.86301575e+02, 1.16517799e+02, 1.65279327e+02,
       1.11042625e+02, 1.43799210e+02, 1.05431168e+02, 1.22309174e+02,
       9.97040176e+01, 1.00502998e+02, 9.39406433e+01, 1.90731384e+02,
       9.60528641e+01, 1.69910797e+02, 9.05737152e+01, 1.48789276e+02,
       8.50698242e+01, 1.27664581e+02, 7.92592545e+01, 1.06199608e+02,
       7.34812851e+01, 1.95119492e+02, 7.60611191e+01, 1.74482788e+02,
       7.06774597e+01, 1.53677811e+02, 6.51255798e+01, 1.32926987e+02,
       5.92741737e+01, 1.11838165e+02, 5.34711494e+01 ]
