<?xml version="1.0"?>
<opencv_storage>
<boards>
"subpixel/m-0-capt0025.jpg" "subpixel/m-0-capt0025.yml"
"subpixel/m-0-capt0026.jpg" "subpixel/m-0-capt0026.yml"
"subpixel/m-0-capt0027.jpg" "subpixel/m-0-capt0027.yml"
"subpixel/m-0-capt0028.jpg" "subpixel/m-0-capt0028.yml"
"subpixel/m-0-capt0029.jpg" "subpixel/m-0-capt0029.yml"
"subpixel/m-0-capt0030.jpg" "subpixel/m-0-capt0030.yml"
"subpixel/m-0-capt0031.jpg" "subpixel/m-0-capt0031.yml"
"subpixel/m-0-capt0032.jpg" "subpixel/m-0-capt0032.yml"
"subpixel/m-0-capt0033.jpg" "subpixel/m-0-capt0033.yml"
"subpixel/m-0-capt0040.jpg" "subpixel/m-0-capt0040.yml"
"subpixel/m-0-capt0041.jpg" "subpixel/m-0-capt0041.yml"
"subpixel/m-0-capt0042.jpg" "subpixel/m-0-capt0042.yml"
"subpixel/m-0-capt0043.jpg" "subpixel/m-0-capt0043.yml"
"subpixel/m-0-capt0044.jpg" "subpixel/m-0-capt0044.yml"
"subpixel/m-0-capt0045.jpg" "subpixel/m-0-capt0045.yml"
"subpixel/m-0-capt0046.jpg" "subpixel/m-0-capt0046.yml"
"subpixel/m-0-capt0047.jpg" "subpixel/m-0-capt0047.yml"
"subpixel/m-1-capt0026.jpg" "subpixel/m-1-capt0026.yml"
"subpixel/m-1-capt0027.jpg" "subpixel/m-1-capt0027.yml"
"subpixel/m-1-capt0028.jpg" "subpixel/m-1-capt0028.yml"
"subpixel/m-1-capt0029.jpg" "subpixel/m-1-capt0029.yml"
"subpixel/m-1-capt0030.jpg" "subpixel/m-1-capt0030.yml"
"subpixel/m-1-capt0031.jpg" "subpixel/m-1-capt0031.yml"
"subpixel/m-1-capt0032.jpg" "subpixel/m-1-capt0032.yml"
"subpixel/m-1-capt0033.jpg" "subpixel/m-1-capt0033.yml"
"subpixel/m-1-capt0034.jpg" "subpixel/m-1-capt0034.yml"
"subpixel/m-1-capt0041.jpg" "subpixel/m-1-capt0041.yml"
"subpixel/m-1-capt0042.jpg" "subpixel/m-1-capt0042.yml"
"subpixel/m-1-capt0043.jpg" "subpixel/m-1-capt0043.yml"
"subpixel/m-1-capt0044.jpg" "subpixel/m-1-capt0044.yml"
"subpixel/m-1-capt0045.jpg" "subpixel/m-1-capt0045.yml"
"subpixel/m-1-capt0046.jpg" "subpixel/m-1-capt0046.yml"
"subpixel/m-1-capt0047.jpg" "subpixel/m-1-capt0047.yml"
</boards></opencv_storage>
