%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.74629654e+02, 7.43705444e+01, 1.74380020e+02,
       8.86507263e+01, 1.74086365e+02, 1.03151627e+02, 1.73831726e+02,
       1.17602936e+02, 1.73704086e+02, 1.32161636e+02, 1.60449173e+02,
       7.36562729e+01, 1.60176193e+02, 8.82896042e+01, 1.59781631e+02,
       1.02639717e+02, 1.59524658e+02, 1.17400200e+02, 1.59335678e+02,
       1.31836472e+02, 1.46039215e+02, 7.31881256e+01, 1.45692368e+02,
       8.76344147e+01, 1.45458817e+02, 1.02366997e+02, 1.45164749e+02,
       1.16964531e+02, 1.44862717e+02, 1.31592606e+02, 1.31568161e+02,
       7.26562576e+01, 1.31298630e+02, 8.73437271e+01, 1.30825256e+02,
       1.01789665e+02, 1.30569641e+02, 1.16664581e+02, 1.30369370e+02,
       1.31298920e+02, 1.16993088e+02, 7.22881088e+01, 1.16665237e+02,
       8.68116913e+01, 1.16279198e+02, 1.01541641e+02, 1.16010651e+02,
       1.16414665e+02, 1.15652443e+02, 1.30982697e+02, 1.02490387e+02,
       7.18624191e+01, 1.02003326e+02, 8.65070724e+01, 1.01641426e+02,
       1.01240082e+02, 1.01267181e+02, 1.16081642e+02, 1.01115021e+02,
       1.30718399e+02, 8.77621460e+01, 7.15517273e+01, 8.74435806e+01,
       8.61896210e+01, 8.69403915e+01, 1.00801102e+02, 8.65906982e+01,
       1.15635368e+02, 8.63150406e+01, 1.30556046e+02 ]
