1280 1024
16 10
20
137344
15

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
