%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.82272766e+02, 9.62354126e+01, 1.72765411e+02,
       1.08816071e+02, 1.63441925e+02, 1.21417030e+02, 1.54581177e+02,
       1.33773514e+02, 1.45731552e+02, 1.46135071e+02, 1.71829071e+02,
       9.06832123e+01, 1.62120392e+02, 1.03863670e+02, 1.52556931e+02,
       1.16609772e+02, 1.43379257e+02, 1.29453690e+02, 1.34451782e+02,
       1.41987976e+02, 1.60640915e+02, 8.48029633e+01, 1.50737503e+02,
       9.84263306e+01, 1.41097504e+02, 1.11690811e+02, 1.31773270e+02,
       1.24831917e+02, 1.22616379e+02, 1.37765961e+02, 1.48850250e+02,
       7.84676666e+01, 1.38723755e+02, 9.25499878e+01, 1.29070541e+02,
       1.06395844e+02, 1.19435417e+02, 1.19934273e+02, 1.10043968e+02,
       1.33133423e+02, 1.35892822e+02, 7.15577545e+01, 1.25749527e+02,
       8.61897888e+01, 1.15784058e+02, 1.00379471e+02, 1.06060249e+02,
       1.14353500e+02, 9.67443771e+01, 1.27842484e+02, 1.22182655e+02,
       6.41369553e+01, 1.11810051e+02, 7.91373367e+01, 1.01905495e+02,
       9.35888367e+01, 9.18883362e+01, 1.07928551e+02, 8.23919754e+01,
       1.21654900e+02, 1.07498611e+02, 5.60174866e+01, 9.70551987e+01,
       7.13269501e+01, 8.67774506e+01, 8.61383972e+01, 7.68362503e+01,
       1.00675186e+02, 6.72554474e+01, 1.14760124e+02 ]
