%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 9
   cols: 3
   dt: "2f"
   data: [ 3.04877106e+02, 2.44488541e+02, 3.30383087e+02,
       2.61825958e+02, 3.54895844e+02, 2.78087738e+02, 3.09043915e+02,
       2.68826355e+02, 3.34440796e+02, 2.85336029e+02, 3.58705750e+02,
       3.00890594e+02, 2.86631683e+02, 2.76333832e+02, 3.13304016e+02,
       2.92822357e+02, 3.38495575e+02, 3.08430145e+02, 2.91161530e+02,
       3.00669739e+02, 3.17378326e+02, 3.16358521e+02, 3.42410645e+02,
       3.31168427e+02, 2.67952911e+02, 3.09052124e+02, 2.95513947e+02,
       3.24697754e+02, 3.21606293e+02, 3.39511261e+02, 2.72597565e+02,
       3.33464966e+02, 2.99881073e+02, 3.48290436e+02, 3.25713989e+02,
       3.62380859e+02, 2.48636887e+02, 3.42621704e+02, 2.77141846e+02,
       3.57407806e+02, 3.04277740e+02, 3.71496857e+02, 2.53535721e+02,
       3.67071686e+02, 2.81675690e+02, 3.80902588e+02, 3.08615295e+02,
       3.94299347e+02, 2.28866379e+02, 3.77306061e+02, 2.58317200e+02,
       3.90865112e+02, 2.86321411e+02, 4.04112335e+02 ]
