%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 13
   cols: 7
   dt: "2f"
   data: [ 4.47897919e+02, 3.99794678e+02, 4.01314148e+02,
       3.86305267e+02, 3.58980804e+02, 3.74114594e+02, 3.19607574e+02,
       3.63404938e+02, 2.83079865e+02, 3.53716125e+02, 2.49399490e+02,
       3.44663422e+02, 2.18219223e+02, 3.36314606e+02, 4.26255219e+02,
       3.69193146e+02, 3.81725098e+02, 3.57335297e+02, 3.40861786e+02,
       3.46815613e+02, 3.02928314e+02, 3.37453613e+02, 2.67563965e+02,
       3.28915436e+02, 2.34964066e+02, 3.20983948e+02, 2.04530014e+02,
       3.13668091e+02, 4.52688232e+02, 3.51001038e+02, 4.05550415e+02,
       3.39696075e+02, 3.62814178e+02, 3.29442566e+02, 3.23106262e+02,
       3.20543060e+02, 2.86500366e+02, 3.12336395e+02, 2.52558670e+02,
       3.04858551e+02, 2.20930939e+02, 2.97955963e+02, 4.30810638e+02,
       3.21070068e+02, 3.85740997e+02, 3.11463104e+02, 3.44501099e+02,
       3.02878754e+02, 3.06331879e+02, 2.95175812e+02, 2.70872955e+02,
       2.88149200e+02, 2.38217484e+02, 2.81696777e+02, 2.07527039e+02,
       2.75674896e+02, 4.57492584e+02, 3.01417053e+02, 4.09793549e+02,
       2.92400757e+02, 3.66387390e+02, 2.84399170e+02, 3.26907898e+02,
       2.77160614e+02, 2.90028717e+02, 2.70718353e+02, 2.55837784e+02,
       2.64674774e+02, 2.24104706e+02, 2.59185364e+02, 4.35281921e+02,
       2.72386230e+02, 3.89646240e+02, 2.65056610e+02, 3.48142731e+02,
       2.58465118e+02, 3.09842377e+02, 2.52470169e+02, 2.74140900e+02,
       2.47072495e+02, 2.41129669e+02, 2.42093384e+02, 2.10360123e+02,
       2.37435623e+02, 4.62378174e+02, 2.51170624e+02, 4.13898285e+02,
       2.44641678e+02, 3.70232971e+02, 2.38778427e+02, 3.30288483e+02,
       2.33465363e+02, 2.92988495e+02, 2.28718567e+02, 2.58516663e+02,
       2.24316254e+02, 2.26680817e+02, 2.20172195e+02, 4.39765411e+02,
       2.23018570e+02, 3.93372925e+02, 2.18097824e+02, 3.51743103e+02,
       2.13604752e+02, 3.12893921e+02, 2.09467010e+02, 2.76706970e+02,
       2.05688049e+02, 2.43554794e+02, 2.02136215e+02, 2.12792725e+02,
       1.98935333e+02, 4.67508575e+02, 1.99983597e+02, 4.18183838e+02,
       1.96003510e+02, 3.74007172e+02, 1.92504242e+02, 3.33747192e+02,
       1.89218277e+02, 2.95943085e+02, 1.86196747e+02, 2.61213135e+02,
       1.83347809e+02, 2.29315826e+02, 1.80797562e+02, 4.44621490e+02,
       1.72629456e+02, 3.97644623e+02, 1.70139694e+02, 3.55331360e+02,
       1.67796432e+02, 3.16302216e+02, 1.65711105e+02, 2.80014587e+02,
       1.63675125e+02, 2.46662567e+02, 1.61811172e+02, 2.15854584e+02,
       1.59973816e+02, 4.72813263e+02, 1.47570984e+02, 4.22859222e+02,
       1.46279877e+02, 3.77997620e+02, 1.45173401e+02, 3.37044128e+02,
       1.43979675e+02, 2.99406555e+02, 1.42938965e+02, 2.64565613e+02,
       1.41779968e+02, 2.32220306e+02, 1.40812210e+02, 4.49695892e+02,
       1.21018509e+02, 4.01987183e+02, 1.21074608e+02, 3.58805939e+02,
       1.21040794e+02, 3.19141357e+02, 1.20967514e+02, 2.82762695e+02,
       1.20799034e+02, 2.49310150e+02, 1.20537430e+02, 2.17860291e+02,
       1.20285072e+02, 4.78497528e+02, 9.43367310e+01, 4.27532959e+02,
       9.56331635e+01, 3.81829895e+02, 9.67975006e+01, 3.40141083e+02,
       9.76993713e+01, 3.01779480e+02, 9.86294785e+01, 2.66775665e+02,
       9.93245773e+01, 2.34475433e+02, 1.00005836e+02 ]
