%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 13
   cols: 7
   dt: "2f"
   data: [ 5.47717529e+02, 2.15419159e+02, 5.17812927e+02,
       2.44689026e+02, 4.89405121e+02, 2.72335510e+02, 4.62377991e+02,
       2.98864441e+02, 4.36531586e+02, 3.24594025e+02, 4.11813629e+02,
       3.49336395e+02, 3.88132629e+02, 3.72817474e+02, 5.16965820e+02,
       2.16954544e+02, 4.88313782e+02, 2.45616409e+02, 4.60995514e+02,
       2.73007843e+02, 4.34935089e+02, 2.99212952e+02, 4.10063171e+02,
       3.24610748e+02, 3.86299225e+02, 3.48923737e+02, 3.63463593e+02,
       3.72217377e+02, 5.15984619e+02, 1.88804733e+02, 4.87067017e+02,
       2.18388947e+02, 4.59494690e+02, 2.46602295e+02, 4.33316650e+02,
       2.73695007e+02, 4.08308258e+02, 2.99688416e+02, 3.84357269e+02,
       3.24585846e+02, 3.61370148e+02, 3.48501434e+02, 4.85890381e+02,
       1.90761490e+02, 4.58177856e+02, 2.19888290e+02, 4.31713776e+02,
       2.47673889e+02, 4.06504822e+02, 2.74416229e+02, 3.82330597e+02,
       3.00015015e+02, 3.59310211e+02, 3.24559265e+02, 3.37170837e+02,
       3.48162567e+02, 4.84722992e+02, 1.62451340e+02, 4.56701141e+02,
       1.92624222e+02, 4.30076843e+02, 2.21411469e+02, 4.04666901e+02,
       2.48857620e+02, 3.80433716e+02, 2.75068573e+02, 3.57247284e+02,
       3.00317139e+02, 3.35001221e+02, 3.24553314e+02, 4.55320953e+02,
       1.64982590e+02, 4.28507324e+02, 1.94609634e+02, 4.02878204e+02,
       2.22873001e+02, 3.78506378e+02, 2.49893539e+02, 3.55115417e+02,
       2.75887360e+02, 3.32739105e+02, 3.00743439e+02, 3.11236511e+02,
       3.24733612e+02, 4.54037445e+02, 1.36790634e+02, 4.26795349e+02,
       1.67472305e+02, 4.01033020e+02, 1.96600708e+02, 3.76463470e+02,
       2.24451187e+02, 3.52910309e+02, 2.51059998e+02, 3.30361633e+02,
       2.76698120e+02, 3.08799347e+02, 3.01282684e+02, 4.25311096e+02,
       1.39760193e+02, 3.99212677e+02, 1.69935547e+02, 3.74432404e+02,
       1.98526917e+02, 3.50746368e+02, 2.25970154e+02, 3.28065613e+02,
       2.52368622e+02, 3.06301147e+02, 2.77561035e+02, 2.85564270e+02,
       3.01660400e+02, 4.23630402e+02, 1.11306961e+02, 3.97300690e+02,
       1.42617325e+02, 3.72269989e+02, 1.72232788e+02, 3.48487122e+02,
       2.00367126e+02, 3.25609222e+02, 2.27506210e+02, 3.03827423e+02,
       2.53456406e+02, 2.83052826e+02, 2.78103455e+02, 3.95430817e+02,
       1.14502899e+02, 3.70195618e+02, 1.45271744e+02, 3.46162903e+02,
       1.74356003e+02, 3.23264252e+02, 2.02213013e+02, 3.01282806e+02,
       2.28886292e+02, 2.80393524e+02, 2.54226395e+02, 2.60529907e+02,
       2.78572174e+02, 3.93493195e+02, 8.60187607e+01, 3.68000061e+02,
       1.17647186e+02, 3.43824280e+02, 1.47815155e+02, 3.20795166e+02,
       1.76488358e+02, 2.98716431e+02, 2.03927109e+02, 2.77746490e+02,
       2.30070877e+02, 2.57612030e+02, 2.55107758e+02, 3.65927307e+02,
       8.96592026e+01, 3.41536987e+02, 1.20664299e+02, 3.18308807e+02,
       1.50217422e+02, 2.96184265e+02, 1.78476181e+02, 2.75092773e+02,
       2.05537292e+02, 2.54857513e+02, 2.31219604e+02, 2.35559326e+02,
       2.55896561e+02, 3.63947144e+02, 6.10231438e+01, 3.39410339e+02,
       9.30916367e+01, 3.16103027e+02, 1.23590324e+02, 2.93875427e+02,
       1.52662003e+02, 2.72584686e+02, 1.80355515e+02, 2.52332123e+02,
       2.06924667e+02, 2.32904526e+02, 2.32228729e+02 ]
