%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 9
   cols: 3
   dt: "2f"
   data: [ 2.97570282e+02, 3.13936096e+02, 3.01371643e+02,
       2.80344818e+02, 3.05626678e+02, 2.45992264e+02, 3.15423309e+02,
       2.95959869e+02, 3.19685181e+02, 2.62485352e+02, 3.24339233e+02,
       2.28175140e+02, 3.28734161e+02, 3.10706970e+02, 3.33151459e+02,
       2.78313629e+02, 3.37801239e+02, 2.45076462e+02, 3.45875702e+02,
       2.93345764e+02, 3.50574158e+02, 2.61085938e+02, 3.55569763e+02,
       2.27637634e+02, 3.58104492e+02, 3.07718475e+02, 3.62893188e+02,
       2.76324951e+02, 3.67991058e+02, 2.43971909e+02, 3.74368988e+02,
       2.90824585e+02, 3.79687531e+02, 2.59552063e+02, 3.84950012e+02,
       2.27173431e+02, 3.85449097e+02, 3.04727692e+02, 3.90693207e+02,
       2.74214996e+02, 3.96295685e+02, 2.43050644e+02, 4.01239655e+02,
       2.88459045e+02, 4.06634277e+02, 2.57962555e+02, 4.12471863e+02,
       2.26523605e+02, 4.11635742e+02, 3.02160278e+02, 4.16753967e+02,
       2.72311066e+02, 4.22500061e+02, 2.41867325e+02 ]
