%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 13
   cols: 7
   dt: "2f"
   data: [ 1.99108795e+02, 2.25347641e+02, 2.19101135e+02,
       1.99426163e+02, 2.39727463e+02, 1.72378784e+02, 2.61298065e+02,
       1.43893921e+02, 2.83804688e+02, 1.13952682e+02, 3.07489563e+02,
       8.23811798e+01, 3.32524963e+02, 4.91724739e+01, 2.21817551e+02,
       2.24717667e+02, 2.42488770e+02, 1.98242844e+02, 2.64022034e+02,
       1.70764893e+02, 2.86459137e+02, 1.41802139e+02, 3.10022919e+02,
       1.11326912e+02, 3.34790588e+02, 7.92515717e+01, 3.60982269e+02,
       4.53819847e+01, 2.24509048e+02, 2.49453186e+02, 2.45172409e+02,
       2.23844452e+02, 2.66687622e+02, 1.97179916e+02, 2.88887024e+02,
       1.69292725e+02, 3.12432465e+02, 1.39731018e+02, 3.37065033e+02,
       1.08735413e+02, 3.63024658e+02, 7.59897919e+01, 2.47766342e+02,
       2.49097931e+02, 2.69148712e+02, 2.23196671e+02, 2.91410919e+02,
       1.96054535e+02, 3.14614624e+02, 1.67572922e+02, 3.39109192e+02,
       1.37589722e+02, 3.64930176e+02, 1.05954613e+02, 3.92071045e+02,
       7.25653534e+01, 2.50163528e+02, 2.73873260e+02, 2.71552917e+02,
       2.48669266e+02, 2.93631836e+02, 2.22424973e+02, 3.16868317e+02,
       1.94828857e+02, 3.41216309e+02, 1.65766785e+02, 3.66763947e+02,
       1.35300186e+02, 3.93753967e+02, 1.03036545e+02, 2.73721619e+02,
       2.73820831e+02, 2.95806213e+02, 2.48307892e+02, 3.18979950e+02,
       2.21598343e+02, 3.43243042e+02, 1.93546097e+02, 3.68559357e+02,
       1.63964401e+02, 3.95199005e+02, 1.32883011e+02, 4.23410736e+02,
       9.99367828e+01, 2.75944580e+02, 2.98676270e+02, 2.97896393e+02,
       2.73837006e+02, 3.20992737e+02, 2.47823563e+02, 3.45017914e+02,
       2.20706314e+02, 3.70161469e+02, 1.92165009e+02, 3.96688232e+02,
       1.62123306e+02, 4.24654510e+02, 1.30338043e+02, 2.99869507e+02,
       2.99009613e+02, 3.22749634e+02, 2.73783600e+02, 3.46726807e+02,
       2.47397751e+02, 3.71727081e+02, 2.19860992e+02, 3.98072296e+02,
       1.90785324e+02, 4.25810425e+02, 1.60121063e+02, 4.55185394e+02,
       1.27637794e+02, 3.01934845e+02, 3.23748230e+02, 3.24727905e+02,
       2.99226593e+02, 3.48528046e+02, 2.73626221e+02, 3.73434235e+02,
       2.47011505e+02, 3.99405182e+02, 2.19001953e+02, 4.26999756e+02,
       1.89380798e+02, 4.56166351e+02, 1.58057632e+02, 3.26643494e+02,
       3.24390381e+02, 3.50248901e+02, 2.99522949e+02, 3.75018280e+02,
       2.73727234e+02, 4.00835754e+02, 2.46665176e+02, 4.28187988e+02,
       2.18071899e+02, 4.57142365e+02, 1.87872803e+02, 4.87717407e+02,
       1.55891739e+02, 3.28496765e+02, 3.49386322e+02, 3.52060638e+02,
       3.25121948e+02, 3.76655731e+02, 3.00073303e+02, 4.02250031e+02,
       2.73904083e+02, 4.29424286e+02, 2.46290222e+02, 4.58115417e+02,
       2.17149765e+02, 4.88434296e+02, 1.86318787e+02, 3.53672791e+02,
       3.50432861e+02, 3.78156921e+02, 3.26064301e+02, 4.03747620e+02,
       3.00707062e+02, 4.30782318e+02, 2.74114594e+02, 4.59172607e+02,
       2.45839905e+02, 4.89221497e+02, 2.16148361e+02, 5.20909668e+02,
       1.84691330e+02, 3.55463715e+02, 3.75139709e+02, 3.79732483e+02,
       3.51630554e+02, 4.05212036e+02, 3.26937042e+02, 4.31925690e+02,
       3.01142456e+02, 4.60115540e+02, 2.74022827e+02, 4.89859222e+02,
       2.45309998e+02, 5.21314331e+02, 2.14970825e+02 ]
