%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 9
   cols: 3
   dt: "2f"
   data: [ 5.18256775e+02, 2.42333847e+02, 5.16036499e+02,
       2.65868805e+02, 5.14106567e+02, 2.89074707e+02, 5.05136139e+02,
       2.53466232e+02, 5.03074371e+02, 2.76853333e+02, 5.01308624e+02,
       3.00029480e+02, 4.94006134e+02, 2.41178711e+02, 4.92101044e+02,
       2.64594574e+02, 4.90202972e+02, 2.87905609e+02, 4.80968658e+02,
       2.52308105e+02, 4.79111115e+02, 2.75607727e+02, 4.77422729e+02,
       2.98716614e+02, 4.69872864e+02, 2.39945480e+02, 4.68034973e+02,
       2.63336426e+02, 4.66284058e+02, 2.86597504e+02, 4.56941528e+02,
       2.51070724e+02, 4.55162811e+02, 2.74262482e+02, 4.53541473e+02,
       2.97443878e+02, 4.45739868e+02, 2.38813858e+02, 4.44038879e+02,
       2.62091339e+02, 4.42436157e+02, 2.85193939e+02, 4.32947784e+02,
       2.49894699e+02, 4.31274170e+02, 2.72956848e+02, 4.29782288e+02,
       2.96104736e+02, 4.21804932e+02, 2.37444763e+02, 4.20226990e+02,
       2.60783813e+02, 4.18633301e+02, 2.83896423e+02 ]
