%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 5
   cols: 5
   dt: "2f"
   data: [ 4.07093262e+02, 3.86681061e+02, 3.79114777e+02,
       3.81462250e+02, 3.50993011e+02, 3.76268707e+02, 3.22635437e+02,
       3.71285400e+02, 2.93864349e+02, 3.66196259e+02, 3.96309723e+02,
       3.70242950e+02, 3.68154205e+02, 3.64825043e+02, 3.39871307e+02,
       3.59530457e+02, 3.11252533e+02, 3.54413086e+02, 2.82401581e+02,
       3.49237457e+02, 4.13443329e+02, 3.58970428e+02, 3.85344116e+02,
       3.53556335e+02, 3.57142578e+02, 3.48077850e+02, 3.28671692e+02,
       3.42727051e+02, 2.99854309e+02, 3.37510742e+02, 4.02461151e+02,
       3.42272217e+02, 3.74273560e+02, 3.36791382e+02, 3.45999298e+02,
       3.31294128e+02, 3.17313721e+02, 3.25974518e+02, 2.88500580e+02,
       3.20579254e+02, 4.19602844e+02, 3.31031219e+02, 3.91414734e+02,
       3.25432007e+02, 3.63171539e+02, 3.19944305e+02, 3.34744354e+02,
       3.14603149e+02, 3.05971100e+02, 3.09063629e+02 ]
