%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 5
   cols: 5
   dt: "2f"
   data: [ 3.09032318e+02, 2.73614044e+02, 3.41668945e+02,
       2.77238373e+02, 3.74380798e+02, 2.80824188e+02, 4.07323456e+02,
       2.84392975e+02, 4.40540039e+02, 2.88047760e+02, 3.23634216e+02,
       2.91422791e+02, 3.56652588e+02, 2.95070770e+02, 3.89683990e+02,
       2.98836548e+02, 4.23102386e+02, 3.02453918e+02, 4.56593567e+02,
       3.06179321e+02, 3.05212891e+02, 3.05904358e+02, 3.38580109e+02,
       3.09680939e+02, 3.71849854e+02, 3.13450989e+02, 4.05435852e+02,
       3.17321045e+02, 4.39185181e+02, 3.20980042e+02, 3.20223480e+02,
       3.24479614e+02, 3.53739990e+02, 3.28279694e+02, 3.87459625e+02,
       3.32064972e+02, 4.21572418e+02, 3.35933136e+02, 4.55620728e+02,
       3.39724701e+02, 3.01374603e+02, 3.39606934e+02, 3.35279663e+02,
       3.43459015e+02, 3.69320740e+02, 3.47258911e+02, 4.03565369e+02,
       3.51197052e+02, 4.37975403e+02, 3.55081329e+02 ]
