<?xml version="1.0"?>
<opencv_storage>
<points type_id="opencv-matrix">
  <rows>454</rows>
  <cols>2</cols>
  <dt>f</dt>
<data>
        51       159
         3       119
         1       166
        49       152
        26       150
       137        77
        49       146
        33        59
         7        47
        59       127
        50       140
        39       156
        15       156
        19       177
        18       160
        40       145
         1       114
        27       160
        34       149
        38       104
        14       100
        23       119
        62       121
        55       119
       117        67
       197        49
        17       119
        58       113
         5       128
        34       188
       116        53
       185        45
        87       162
        12       176
        78        70
       191        42
        62       139
       287       232
         5        89
        62       152
        65       102
        77       160
       161       106
        40       114
       263        12
        97       167
        16       167
       157        13
         7       231
        71       164
        42       109
        51       115
       136        84
        82       182
       129        75
       121        77
        81        97
        10       136
       181        87
       228        52
       256        45
       220        12
       193        88
         5       179
       139       123
        19       171
        21       113
       196        35
       129        87
       144        69
       130       201
       230       224
        21        32
        45        42
       185        80
        51       130
        87       107
        33       168
       262        40
        75        87
        62       171
       107       156
       182        64
       220       105
       156        85
       231        44
        41       150
       246        44
        90       181
        90       166
        14       130
        33        75
       314        23
        49       104
        44       103
       206        57
        24        26
       311       223
       295        27
         6        95
       165        83
       208        86
       140        60
       308        22
       316        53
       256        37
        55       181
       228         4
       149        34
        99       155
       226        59
        75       195
       299       217
       260         5
       266        27
        65       146
       166        42
       249         9
       139        67
       198        85
        47       175
       178         6
       189         1
        25        96
       191        56
        11        88
       266        37
       297        33
        13       186
        95       214
       118       124
       240        13
       211        10
        18        42
       309        10
       236        36
        82       125
       148        85
        31        28
       166       104
        92       112
        60       161
        98       114
       155        57
       153        91
        30       106
        49        34
       299        81
        31        99
       131       175
       275       226
        53        39
       116       136
        59         3
       291       218
       186        10
        10       238
       211        53
        87       175
        38        70
       104       161
       200        43
       197        96
       220       233
       222        55
       184        52
         1       148
        47       125
       149        62
        25        41
       171       220
       132        61
       256        51
       189        48
        29        92
       255       234
        31       193
       231        72
       151        68
        72        97
       289        87
       277        57
       270        32
       237        23
       208         6
        54       166
       233        29
        27       182
       122       175
       263        46
       210       111
       142       119
       278        22
        86        68
       300        89
       100       103
       230        33
       306         3
       219        50
       222       225
        80       109
       202       235
        99        72
       242        26
       305        88
       307        99
       127       196
       109        93
        27        64
        47       120
        58        70
        39        50
        51        78
       285        44
       235         9
        96       196
       110       211
       154       211
        98        80
       318       231
        11        73
       130       125
       144        92
       134       204
       255        25
        81       198
       178         1
       129       190
        34       176
        93       186
        54        56
       138        54
       242        19
       110        67
       227       237
       101       173
       165        89
       258        18
       221       113
       263       236
       194         1
       163       224
       117        85
       269        45
        90       153
        68       106
         5        79
        69        80
       170       227
       124       201
       256        93
        18        36
       179        98
       292        48
        86       191
        19        53
        98       220
        19       186
       110        79
       169         3
       283        64
       308       215
       129        48
       106        97
        87        60
       124        61
       142        45
        87       196
       243       229
       296       236
       262        24
       242        39
       311        50
       210        20
       219        79
       109       123
       230       104
        14       109
       142        38
       181       113
        69       111
       124        45
       234        60
       114        59
       119       154
       269       226
       206         1
       287        29
       139       200
       281        70
       165         7
       200       215
       102       200
        81       176
       296        20
       125        68
        43       128
       314        10
       119       168
       177        11
        67       123
       306        82
        18        81
         6        42
       118       130
       108       144
       138       111
       100       184
       189        26
       135        93
       192        74
         2       175
       200         2
       134       129
         8       119
       135        45
       312       207
        72       128
         1        48
       272        20
       318       211
       210        38
       226       212
       318        33
       172        99
        99       139
       269        11
       128       179
       222        36
       244         6
       295        77
       119       183
       125        26
        42        36
       131       106
       189       101
        28       118
       300        50
       159        66
       157       113
       146        56
       268         4
        72       180
       232        97
       289        19
       278       220
       302       105
        79       130
       172        18
       247        73
       121       120
       285         9
        66        93
       107        72
       227        15
       109        28
        94        84
       217       216
       203        88
       311        40
       127       167
       226        22
        92       176
       169        29
       102       178
       210       222
       284       221
       169       116
         8       100
       233        15
        13        67
       100       212
        73       156
        94       121
        79       170
       233        51
        22       228
        54         7
        27        21
       209        68
       292        41
        67        72
       274       232
        84         1
        28       227
        93       158
       113       146
       127       133
       165       205
       233        91
        22       104
       236         1
        51        73
       275        68
       279        31
       273         2
       259       111
        90       118
       167       213
       173       108
       129        39
        16        24
         1        31
       178        83
       226        89
       143       209
       240        49
       318        70
       152       112
       107       221
       231       109
       301        95
       122        55
        45        73
       307        62
        23        85
       208       227
        90       132
         2        37
       270       238
       160       219
       222       216
       171       131
       196       230
       278       203
        54         2
       199        67
       148       108
       277         6
       124       160
       203        79
       304        75
       282       207
       187        94
       112       151
       132        54
       247        18
       265        57
        49         2
        31        36
       230        19
       266       104
       205        32
       212        75
        49         8
       302       207
       170        85
       232        67
       120       190
       302        23
        84       114
       286       197
       217        34
       192        81
</data></points></opencv_storage>
