%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.70540161e+02, 8.03904724e+01, 2.15600555e+02,
       8.01236572e+01, 2.55913712e+02, 8.08615723e+01, 2.91694427e+02,
       8.24686050e+01, 3.23324463e+02, 8.43147659e+01, 3.50611725e+02,
       8.63579941e+01, 3.74606689e+02, 8.86071930e+01, 1.71483429e+02,
       1.31421509e+02, 2.16187012e+02, 1.28220795e+02, 2.56148132e+02,
       1.26131279e+02, 2.91483673e+02, 1.24742424e+02, 3.22765930e+02,
       1.23928253e+02, 3.50481476e+02, 1.23668633e+02, 3.74137238e+02,
       1.23494568e+02, 1.73705597e+02, 1.82366196e+02, 2.17342026e+02,
       1.76215668e+02, 2.56577606e+02, 1.71307068e+02, 2.91470520e+02,
       1.67110428e+02, 3.22341431e+02, 1.63581635e+02, 3.49605499e+02,
       1.60755966e+02, 3.73513641e+02, 1.58570709e+02, 1.77035095e+02,
       2.31755341e+02, 2.19451065e+02, 2.23190384e+02, 2.57562958e+02,
       2.15512375e+02, 2.91585266e+02, 2.08776993e+02, 3.22034058e+02,
       2.02792862e+02, 3.48728363e+02, 1.97711044e+02, 3.72280884e+02,
       1.93134079e+02, 1.81422562e+02, 2.77804230e+02, 2.22144882e+02,
       2.67061249e+02, 2.58814911e+02, 2.57260834e+02, 2.91818756e+02,
       2.48226974e+02, 3.21436188e+02, 2.40093704e+02, 3.47601257e+02,
       2.32847366e+02, 3.70903534e+02, 2.26506439e+02, 1.86622726e+02,
       3.19877441e+02, 2.25271484e+02, 3.07642120e+02, 2.60440948e+02,
       2.96114319e+02, 2.92137054e+02, 2.85355774e+02, 3.20918518e+02,
       2.75459290e+02, 3.46533081e+02, 2.66492798e+02, 3.69293640e+02,
       2.58514862e+02, 1.92092392e+02, 3.58176880e+02, 2.28793793e+02,
       3.44925140e+02, 2.62268982e+02, 3.32086182e+02, 2.92726257e+02,
       3.20064758e+02, 3.20435272e+02, 3.08745026e+02, 3.45329468e+02,
       2.98457672e+02, 3.67644409e+02, 2.88924561e+02 ]
