%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.29847607e+03, 5.84218567e+02, 2.37339062e+03,
       5.81441772e+02, 2.44882910e+03, 5.78286255e+02, 2.52434570e+03,
       5.74797974e+02, 2.59980078e+03, 5.71548706e+02, 2.67496924e+03,
       5.68768738e+02, 2.75020947e+03, 5.66160095e+02, 2.30183398e+03,
       6.57041748e+02, 2.37698047e+03, 6.54258118e+02, 2.45265942e+03,
       6.51408691e+02, 2.52832007e+03, 6.48217651e+02, 2.60381128e+03,
       6.44951721e+02, 2.67915942e+03, 6.42053467e+02, 2.75477075e+03,
       6.39417603e+02, 2.30526416e+03, 7.30647888e+02, 2.38065991e+03,
       7.27741028e+02, 2.45647046e+03, 7.24752991e+02, 2.53228687e+03,
       7.21765625e+02, 2.60796826e+03, 7.18846313e+02, 2.68356445e+03,
       7.15898254e+02, 2.75932324e+03, 7.13127686e+02, 2.30864136e+03,
       8.04835754e+02, 2.38422583e+03, 8.01911560e+02, 2.46030298e+03,
       7.98885864e+02, 2.53617603e+03, 7.95918274e+02, 2.61212451e+03,
       7.92930176e+02, 2.68789307e+03, 7.89965027e+02, 2.76391382e+03,
       7.87046570e+02, 2.31203003e+03, 8.78965576e+02, 2.38777710e+03,
       8.75994690e+02, 2.46388843e+03, 8.73011475e+02, 2.54003735e+03,
       8.69975281e+02, 2.61622998e+03, 8.66820618e+02, 2.69227222e+03,
       8.63793396e+02, 2.76864502e+03, 8.60754272e+02, 2.31543115e+03,
       9.53877869e+02, 2.39124414e+03, 9.51087708e+02, 2.46765845e+03,
       9.48082825e+02, 2.54401587e+03, 9.44863525e+02, 2.62049097e+03,
       9.41644104e+02, 2.69678906e+03, 9.38602112e+02, 2.77324219e+03,
       9.35623779e+02, 2.31876392e+03, 1.02909082e+03, 2.39484058e+03,
       1.02616040e+03, 2.47134424e+03, 1.02326764e+03, 2.54799536e+03,
       1.01999719e+03, 2.62457300e+03, 1.01683148e+03, 2.70100732e+03,
       1.01379022e+03, 2.77751050e+03, 1.01091864e+03 ]
