%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 5.07012100e+01, 4.99687996e+01, 9.48332291e+01,
       4.41423874e+01, 1.43888153e+02, 3.95887337e+01, 1.97579880e+02,
       3.67431793e+01, 2.54961197e+02, 3.61225662e+01, 3.13013916e+02,
       3.80955811e+01, 3.69818604e+02, 4.24099846e+01, 4.76508751e+01,
       1.00767487e+02, 9.16719360e+01, 9.69000549e+01, 1.40727127e+02,
       9.38711014e+01, 1.94596863e+02, 9.22201691e+01, 2.52259918e+02,
       9.21115799e+01, 3.10565948e+02, 9.37615967e+01, 3.67695312e+02,
       9.71330719e+01, 4.75279045e+01, 1.52697098e+02, 9.12814407e+01,
       1.50979950e+02, 1.39882019e+02, 1.49794601e+02, 1.93242233e+02,
       1.49233902e+02, 2.50334534e+02, 1.49580643e+02, 3.08188293e+02,
       1.51012680e+02, 3.64951538e+02, 1.53417786e+02, 5.02550392e+01,
       2.04362915e+02, 9.33271103e+01, 2.04646973e+02, 1.41253448e+02,
       2.05145187e+02, 1.93554001e+02, 2.05829529e+02, 2.49397003e+02,
       2.06699997e+02, 3.05962372e+02, 2.07900208e+02, 3.61569061e+02,
       2.09230209e+02, 5.53699150e+01, 2.53428986e+02, 9.76716766e+01,
       2.55582626e+02, 1.44479401e+02, 2.57469879e+02, 1.95331192e+02,
       2.59157867e+02, 2.49333801e+02, 2.60489929e+02, 3.04022888e+02,
       2.61379669e+02, 3.57798523e+02, 2.61866699e+02, 6.24495697e+01,
       2.99285217e+02, 1.03830719e+02, 3.02853882e+02, 1.49171112e+02,
       3.05907257e+02, 1.98185745e+02, 3.08238190e+02, 2.50060455e+02,
       3.09889954e+02, 3.02364075e+02, 3.10518311e+02, 3.53933289e+02,
       3.10241913e+02, 7.09404068e+01, 3.41384308e+02, 1.11136467e+02,
       3.46150391e+02, 1.54926956e+02, 3.49848572e+02, 2.01839600e+02,
       3.52745789e+02, 2.51215805e+02, 3.54397888e+02, 3.00945129e+02,
       3.54953339e+02, 3.50089600e+02, 3.54165771e+02 ]
