%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.44157608e+02, 1.13906189e+02, 1.76086334e+02,
       1.11557030e+02, 2.09260651e+02, 1.09625702e+02, 2.43667633e+02,
       1.08297607e+02, 2.79219635e+02, 1.07394951e+02, 3.14619202e+02,
       1.07331291e+02, 3.49737732e+02, 1.07861664e+02, 1.37627396e+02,
       1.41279373e+02, 1.70764374e+02, 1.39268997e+02, 2.05425674e+02,
       1.37552292e+02, 2.41532272e+02, 1.36452377e+02, 2.78725983e+02,
       1.35792496e+02, 3.15844482e+02, 1.35283875e+02, 3.52597137e+02,
       1.35796646e+02, 1.31238098e+02, 1.71509521e+02, 1.65662598e+02,
       1.70079636e+02, 2.01711884e+02, 1.68769455e+02, 2.39339844e+02,
       1.67825760e+02, 2.78319244e+02, 1.67261063e+02, 3.17230347e+02,
       1.66843674e+02, 3.55699097e+02, 1.66773651e+02, 1.25163063e+02,
       2.04933517e+02, 1.60597229e+02, 2.04075104e+02, 1.98133026e+02,
       2.03375717e+02, 2.37372833e+02, 2.02684433e+02, 2.78046509e+02,
       2.02080780e+02, 3.18730194e+02, 2.01729767e+02, 3.58871185e+02,
       2.01320206e+02, 1.19596420e+02, 2.40866348e+02, 1.56134094e+02,
       2.40767960e+02, 1.94918442e+02, 2.40651245e+02, 2.35668777e+02,
       2.40387390e+02, 2.77948364e+02, 2.40005295e+02, 3.20299042e+02,
       2.39408218e+02, 3.62066956e+02, 2.38683685e+02, 1.14815025e+02,
       2.79054321e+02, 1.52354385e+02, 2.80096619e+02, 1.92273102e+02,
       2.80712463e+02, 2.34398361e+02, 2.80959564e+02, 2.78177826e+02,
       2.80681122e+02, 3.21951477e+02, 2.79950745e+02, 3.65145874e+02,
       2.78787842e+02, 1.11114983e+02, 3.19873962e+02, 1.49470947e+02,
       3.21603790e+02, 1.90343506e+02, 3.23258667e+02, 2.33621048e+02,
       3.23990265e+02, 2.78622986e+02, 3.23988007e+02, 3.23747345e+02,
       3.23077515e+02, 3.68137512e+02, 3.21382874e+02 ]
