%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 4.91638145e+01, 1.29836014e+02, 8.38453369e+01,
       1.27510612e+02, 1.19694099e+02, 1.25278091e+02, 1.56777603e+02,
       1.23206284e+02, 1.94484085e+02, 1.21310349e+02, 2.32861038e+02,
       1.19594421e+02, 2.72187042e+02, 1.18121056e+02, 5.00429497e+01,
       1.67291351e+02, 8.47763901e+01, 1.65375916e+02, 1.20609756e+02,
       1.63568436e+02, 1.57720673e+02, 1.61852997e+02, 1.95423508e+02,
       1.60261627e+02, 2.33865860e+02, 1.58817032e+02, 2.73194000e+02,
       1.57496536e+02, 5.13114395e+01, 2.04561569e+02, 8.60310287e+01,
       2.03088577e+02, 1.21832024e+02, 2.01689133e+02, 1.58898743e+02,
       2.00325043e+02, 1.96567581e+02, 1.99058258e+02, 2.34947235e+02,
       1.97860840e+02, 2.74265900e+02, 1.96744278e+02, 5.29950943e+01,
       2.41736938e+02, 8.76044464e+01, 2.40764297e+02, 1.23308388e+02,
       2.39751831e+02, 1.60289261e+02, 2.38734039e+02, 1.97882111e+02,
       2.37765579e+02, 2.36188873e+02, 2.36815018e+02, 2.75380768e+02,
       2.35862595e+02, 5.50134163e+01, 2.79058868e+02, 8.95794373e+01,
       2.78475067e+02, 1.25191269e+02, 2.77845428e+02, 1.62004837e+02,
       2.77223389e+02, 1.99430649e+02, 2.76574768e+02, 2.37606842e+02,
       2.75853394e+02, 2.76593323e+02, 2.75109406e+02, 5.76007423e+01,
       3.15592834e+02, 9.17724762e+01, 3.15558105e+02, 1.27325645e+02,
       3.15266693e+02, 1.63945145e+02, 3.15017670e+02, 2.01140671e+02,
       3.14629120e+02, 2.39091217e+02, 3.14123718e+02, 2.77882202e+02,
       3.13546051e+02, 6.03653603e+01, 3.51574524e+02, 9.44757690e+01,
       3.51872040e+02, 1.29600159e+02, 3.52115173e+02, 1.66029495e+02,
       3.52149384e+02, 2.03063202e+02, 3.51971283e+02, 2.40737091e+02,
       3.51657837e+02, 2.79191498e+02, 3.51226105e+02 ]
