%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.14678223e+02, 2.46888199e+02, 1.57177094e+02,
       2.43400467e+02, 2.00623840e+02, 2.39862045e+02, 2.44201309e+02,
       2.36437759e+02, 2.87398102e+02, 2.33204544e+02, 3.28714142e+02,
       2.30011688e+02, 3.67477539e+02, 2.26935425e+02, 1.22109627e+02,
       2.83773926e+02, 1.62594070e+02, 2.80554962e+02, 2.03790390e+02,
       2.77135223e+02, 2.45193924e+02, 2.73604034e+02, 2.86263794e+02,
       2.69728607e+02, 3.25649902e+02, 2.66019287e+02, 3.62784546e+02,
       2.62184875e+02, 1.29664886e+02, 3.16404419e+02, 1.68091461e+02,
       3.13522125e+02, 2.07155014e+02, 3.10182465e+02, 2.46346802e+02,
       3.06520355e+02, 2.85376312e+02, 3.02502502e+02, 3.22853180e+02,
       2.98395477e+02, 3.58459717e+02, 2.94042053e+02, 1.37038956e+02,
       3.45615509e+02, 1.73564224e+02, 3.42755066e+02, 2.10525803e+02,
       3.39590393e+02, 2.47671478e+02, 3.35856934e+02, 2.84547943e+02,
       3.31731964e+02, 3.20182739e+02, 3.27402557e+02, 3.54302551e+02,
       3.22762634e+02, 1.44223923e+02, 3.71565796e+02, 1.78881577e+02,
       3.69011658e+02, 2.13887482e+02, 3.65869690e+02, 2.48985397e+02,
       3.62268402e+02, 2.83912781e+02, 3.57952393e+02, 3.17749939e+02,
       3.53412201e+02, 3.50339813e+02, 3.48777557e+02, 1.50980835e+02,
       3.94582184e+02, 1.83937241e+02, 3.92134857e+02, 2.17082092e+02,
       3.89139374e+02, 2.50382980e+02, 3.85584747e+02, 2.83481323e+02,
       3.81370453e+02, 3.15700531e+02, 3.76985077e+02, 3.46558594e+02,
       3.71742279e+02, 1.57343414e+02, 4.15004486e+02, 1.88704498e+02,
       4.12673523e+02, 2.20170609e+02, 4.09791626e+02, 2.51707077e+02,
       4.06260010e+02, 2.83136810e+02, 4.02218750e+02, 3.13647888e+02,
       3.97402069e+02, 3.43203339e+02, 3.92299103e+02 ]
