%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.62303116e+02, 2.20540970e+02, 1.84914490e+02,
       2.07035843e+02, 2.08239594e+02, 1.93464737e+02, 2.32186081e+02,
       1.79826035e+02, 2.56289948e+02, 1.66430893e+02, 2.80512207e+02,
       1.53273468e+02, 3.04704163e+02, 1.40516098e+02, 1.75151260e+02,
       2.44316452e+02, 1.97940903e+02, 2.31034042e+02, 2.21348557e+02,
       2.17590973e+02, 2.45401489e+02, 2.03958282e+02, 2.69532562e+02,
       1.90483994e+02, 2.93760345e+02, 1.77255814e+02, 3.17874054e+02,
       1.64253098e+02, 1.88208664e+02, 2.67964600e+02, 2.11073654e+02,
       2.54860718e+02, 2.34545670e+02, 2.41560791e+02, 2.58680695e+02,
       2.28004150e+02, 2.82723907e+02, 2.14618576e+02, 3.06949799e+02,
       2.01384933e+02, 3.31041412e+02, 1.88275742e+02, 2.01587448e+02,
       2.91424652e+02, 2.24475189e+02, 2.78520966e+02, 2.47972748e+02,
       2.65434509e+02, 2.71986908e+02, 2.52043793e+02, 2.96053589e+02,
       2.38711609e+02, 3.20092194e+02, 2.25360367e+02, 3.44022156e+02,
       2.12267303e+02, 2.15242172e+02, 3.14696930e+02, 2.38107010e+02,
       3.02125214e+02, 2.61511414e+02, 2.89212219e+02, 2.85454254e+02,
       2.75965546e+02, 3.09373840e+02, 2.62693054e+02, 3.33148193e+02,
       2.49468430e+02, 3.56900970e+02, 2.36150742e+02, 2.28857971e+02,
       3.37168701e+02, 2.51646072e+02, 3.25011475e+02, 2.74909760e+02,
       3.12303680e+02, 2.98601654e+02, 2.99237488e+02, 3.22273865e+02,
       2.86159058e+02, 3.45838531e+02, 2.72859985e+02, 3.69225677e+02,
       2.59620789e+02, 2.42360336e+02, 3.58934296e+02, 2.65002136e+02,
       3.47058777e+02, 2.88075775e+02, 3.34706360e+02, 3.11547607e+02,
       3.21831238e+02, 3.34913452e+02, 3.08941010e+02, 3.57981110e+02,
       2.95812988e+02, 3.81086761e+02, 2.82487305e+02 ]
