%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.64525513e+02, 3.34947014e+01, 2.96020660e+02,
       3.28320084e+01, 3.28010773e+02, 3.26437454e+01, 3.60314697e+02,
       3.28738480e+01, 3.92718567e+02, 3.40656128e+01, 4.24685699e+02,
       3.58142242e+01, 4.56273956e+02, 3.83149681e+01, 2.60704620e+02,
       6.13822670e+01, 2.93017212e+02, 6.08294907e+01, 3.25996246e+02,
       6.08824234e+01, 3.59389923e+02, 6.11811600e+01, 3.92632324e+02,
       6.19178505e+01, 4.25753174e+02, 6.37481384e+01, 4.58313232e+02,
       6.62920151e+01, 2.56725250e+02, 9.15738068e+01, 2.89969940e+02,
       9.10038605e+01, 3.24021423e+02, 9.12362976e+01, 3.58323364e+02,
       9.16344757e+01, 3.92600403e+02, 9.23652420e+01, 4.26701477e+02,
       9.40550232e+01, 4.60250671e+02, 9.65782700e+01, 2.52981354e+02,
       1.24094139e+02, 2.86901367e+02, 1.23518944e+02, 3.21910492e+02,
       1.23377655e+02, 3.57215118e+02, 1.23924042e+02, 3.92617889e+02,
       1.24942802e+02, 4.27714081e+02, 1.26648376e+02, 4.62196167e+02,
       1.28750107e+02, 2.48886383e+02, 1.57845139e+02, 2.83763031e+02,
       1.57444214e+02, 3.19651947e+02, 1.57357590e+02, 3.56204651e+02,
       1.57757919e+02, 3.92751099e+02, 1.58854446e+02, 4.28998688e+02,
       1.60662888e+02, 4.64384949e+02, 1.62770065e+02, 2.44998688e+02,
       1.93417679e+02, 2.80708710e+02, 1.93436081e+02, 3.17676208e+02,
       1.93616226e+02, 3.55335999e+02, 1.94260452e+02, 3.92989990e+02,
       1.95305527e+02, 4.30315338e+02, 1.96810471e+02, 4.66555786e+02,
       1.98737946e+02, 2.41433624e+02, 2.31061295e+02, 2.78096191e+02,
       2.31732758e+02, 3.15916901e+02, 2.32528137e+02, 3.54458405e+02,
       2.33508408e+02, 3.92997223e+02, 2.34585037e+02, 4.31057922e+02,
       2.35599686e+02, 4.68187469e+02, 2.36593262e+02 ]
