%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 4.13348877e+02, 1.80307510e+02, 4.32243103e+02,
       1.80764099e+02, 4.50937286e+02, 1.81162933e+02, 4.69374908e+02,
       1.81573456e+02, 4.87322754e+02, 1.82313400e+02, 5.04805603e+02,
       1.83125824e+02, 5.22044250e+02, 1.83715546e+02, 4.13857391e+02,
       2.00359756e+02, 4.32957031e+02, 2.00737061e+02, 4.51900940e+02,
       2.01159805e+02, 4.70570465e+02, 2.01390015e+02, 4.88606750e+02,
       2.01790039e+02, 5.06218536e+02, 2.02345718e+02, 5.23454285e+02,
       2.02902054e+02, 4.14416809e+02, 2.20890442e+02, 4.33655426e+02,
       2.21217285e+02, 4.52670258e+02, 2.21325836e+02, 4.71492279e+02,
       2.21563416e+02, 4.89695862e+02, 2.21724747e+02, 5.07517395e+02,
       2.22169373e+02, 5.24931763e+02, 2.22496765e+02, 4.14847687e+02,
       2.41772720e+02, 4.34221619e+02, 2.41966125e+02, 4.53447662e+02,
       2.42109100e+02, 4.72322845e+02, 2.41886673e+02, 4.90715424e+02,
       2.42106598e+02, 5.08700287e+02, 2.42284607e+02, 5.26275574e+02,
       2.42298157e+02, 4.15264709e+02, 2.62775330e+02, 4.34901245e+02,
       2.62722809e+02, 4.54075134e+02, 2.62618134e+02, 4.73187958e+02,
       2.62544159e+02, 4.91679199e+02, 2.62458252e+02, 5.09779297e+02,
       2.62375000e+02, 5.27493958e+02, 2.62349487e+02, 4.15778198e+02,
       2.84043945e+02, 4.35291046e+02, 2.83971436e+02, 4.54871033e+02,
       2.83793793e+02, 4.73911926e+02, 2.83411682e+02, 4.92613068e+02,
       2.83149323e+02, 5.10794434e+02, 2.82994781e+02, 5.28675293e+02,
       2.82831512e+02, 4.16146149e+02, 3.05500732e+02, 4.35749542e+02,
       3.05163025e+02, 4.55250000e+02, 3.04945526e+02, 4.74334167e+02,
       3.04644989e+02, 4.93189087e+02, 3.04143738e+02, 5.11657745e+02,
       3.03782867e+02, 5.29547180e+02, 3.03422089e+02 ]
