%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 3.76256500e+02, 2.25159119e+02, 3.94187469e+02,
       2.24226746e+02, 4.12426758e+02, 2.23470230e+02, 4.30889221e+02,
       2.22573822e+02, 4.49611267e+02, 2.21718704e+02, 4.68517548e+02,
       2.20828293e+02, 4.87777039e+02, 2.20017822e+02, 3.77014648e+02,
       2.42761414e+02, 3.94891602e+02, 2.42082062e+02, 4.13190460e+02,
       2.41344513e+02, 4.31691864e+02, 2.40605759e+02, 4.50420105e+02,
       2.39850845e+02, 4.69450012e+02, 2.39115219e+02, 4.88671722e+02,
       2.38392426e+02, 3.77705109e+02, 2.60554504e+02, 3.95686066e+02,
       2.60082214e+02, 4.13976257e+02, 2.59354279e+02, 4.32509064e+02,
       2.58765381e+02, 4.51333832e+02, 2.58136047e+02, 4.70406982e+02,
       2.57496002e+02, 4.89778809e+02, 2.56871246e+02, 3.78449158e+02,
       2.78407806e+02, 3.96439819e+02, 2.77977661e+02, 4.14762939e+02,
       2.77532104e+02, 4.33428955e+02, 2.77019379e+02, 4.52147369e+02,
       2.76497284e+02, 4.71322449e+02, 2.76000397e+02, 4.90684784e+02,
       2.75485779e+02, 3.79086761e+02, 2.96201080e+02, 3.97239227e+02,
       2.95848511e+02, 4.15598694e+02, 2.95555817e+02, 4.34269745e+02,
       2.95191650e+02, 4.53247467e+02, 2.94803955e+02, 4.72394501e+02,
       2.94426758e+02, 4.91858246e+02, 2.94035614e+02, 3.79965210e+02,
       3.14354095e+02, 3.98027618e+02, 3.14055542e+02, 4.16478790e+02,
       3.13813568e+02, 4.35212677e+02, 3.13634674e+02, 4.54134186e+02,
       3.13392914e+02, 4.73356903e+02, 3.13131622e+02, 4.92964966e+02,
       3.12861298e+02, 3.80601501e+02, 3.32563385e+02, 3.98818542e+02,
       3.32371765e+02, 4.17356720e+02, 3.32184875e+02, 4.36066040e+02,
       3.32036255e+02, 4.55085632e+02, 3.31961609e+02, 4.74379547e+02,
       3.31833466e+02, 4.93861237e+02, 3.31667114e+02 ]
