%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 7.89365692e+01, 5.51219444e+01, 1.07840157e+02,
       5.72444305e+01, 1.39430954e+02, 5.97843895e+01, 1.73821548e+02,
       6.27546082e+01, 2.11145462e+02, 6.62872391e+01, 2.51531174e+02,
       7.03932571e+01, 2.96114990e+02, 7.53420715e+01, 7.15545425e+01,
       1.00816887e+02, 1.00208900e+02, 1.04739716e+02, 1.31437012e+02,
       1.09160645e+02, 1.65591217e+02, 1.14120247e+02, 2.02435150e+02,
       1.19708199e+02, 2.42649399e+02, 1.26005081e+02, 2.86748108e+02,
       1.33156845e+02, 6.46458435e+01, 1.46419022e+02, 9.30934982e+01,
       1.52144180e+02, 1.23965683e+02, 1.58451294e+02, 1.57763885e+02,
       1.65446030e+02, 1.94267105e+02, 1.73096634e+02, 2.34003525e+02,
       1.81538086e+02, 2.77693909e+02, 1.90916702e+02, 5.84578133e+01,
       1.91972427e+02, 8.65224075e+01, 1.99459503e+02, 1.17058723e+02,
       2.07621399e+02, 1.50424393e+02, 2.16559158e+02, 1.86586273e+02,
       2.26265030e+02, 2.25773804e+02, 2.36763443e+02, 2.68889252e+02,
       2.48307571e+02, 5.28002930e+01, 2.37559570e+02, 8.06416550e+01,
       2.46817291e+02, 1.10929237e+02, 2.56755219e+02, 1.43696335e+02,
       2.67555206e+02, 1.79337662e+02, 2.79172577e+02, 2.18152069e+02,
       2.91683868e+02, 2.60353149e+02, 3.05216797e+02, 4.83414116e+01,
       2.82218445e+02, 7.52205582e+01, 2.93000824e+02, 1.05349564e+02,
       3.04694580e+02, 1.37676971e+02, 3.17265747e+02, 1.72680527e+02,
       3.30610443e+02, 2.10968704e+02, 3.44848938e+02, 2.52615738e+02,
       3.60170288e+02, 4.43299675e+01, 3.25853027e+02, 7.11797714e+01,
       3.38193848e+02, 1.00199814e+02, 3.51385193e+02, 1.32295441e+02,
       3.65465302e+02, 1.67037048e+02, 3.80376587e+02, 2.04636230e+02,
       3.96185272e+02, 2.45445740e+02, 4.13041107e+02 ]
