%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 9.56046371e+01, 5.75847244e+01, 1.54820801e+02,
       5.53422623e+01, 2.15629120e+02, 5.39239769e+01, 2.77712128e+02,
       5.32279434e+01, 3.39517303e+02, 5.34301910e+01, 4.00620697e+02,
       5.44827461e+01, 4.60795776e+02, 5.63489609e+01, 9.44492874e+01,
       1.17827797e+02, 1.53951416e+02, 1.16123558e+02, 2.15049438e+02,
       1.14971809e+02, 2.77463745e+02, 1.14406639e+02, 3.39538696e+02,
       1.14465179e+02, 4.00985962e+02, 1.15123573e+02, 4.61534729e+02,
       1.16382324e+02, 9.41785049e+01, 1.78495407e+02, 1.53721619e+02,
       1.77364883e+02, 2.14890472e+02, 1.76574356e+02, 2.77360504e+02,
       1.76131302e+02, 3.39543182e+02, 1.76035019e+02, 4.01049225e+02,
       1.76311127e+02, 4.61684601e+02, 1.76943039e+02, 9.47831497e+01,
       2.39346161e+02, 1.54139145e+02, 2.38860977e+02, 2.15121216e+02,
       2.38402481e+02, 2.77439606e+02, 2.38084885e+02, 3.39431732e+02,
       2.37841187e+02, 4.00749420e+02, 2.37722702e+02, 4.61168610e+02,
       2.37633041e+02, 9.62823486e+01, 3.00200714e+02, 1.55303345e+02,
       3.00274536e+02, 2.15830673e+02, 3.00144409e+02, 2.77674927e+02,
       2.99993317e+02, 3.39212036e+02, 2.99617249e+02, 4.00098816e+02,
       2.99059418e+02, 4.60133026e+02, 2.98422211e+02, 9.87230148e+01,
       3.59310211e+02, 1.56966354e+02, 3.60094269e+02, 2.16923111e+02,
       3.60197357e+02, 2.78077484e+02, 3.60138245e+02, 3.38926758e+02,
       3.59668671e+02, 3.99133850e+02, 3.58681244e+02, 4.58502502e+02,
       3.57434723e+02, 1.01781258e+02, 4.16482849e+02, 1.59329498e+02,
       4.17680298e+02, 2.18336624e+02, 4.18398560e+02, 2.78623169e+02,
       4.18324982e+02, 3.38519562e+02, 4.17575500e+02, 3.97810822e+02,
       4.16261169e+02, 4.56314789e+02, 4.14412018e+02 ]
