%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.63228973e+02, 2.57728577e+02, 1.94712677e+02,
       2.58160339e+02, 2.27212769e+02, 2.58488983e+02, 2.60803314e+02,
       2.58828400e+02, 2.94511322e+02, 2.59098297e+02, 3.27995911e+02,
       2.59339020e+02, 3.61198975e+02, 2.59417175e+02, 1.64483078e+02,
       2.90110107e+02, 1.95604584e+02, 2.90866028e+02, 2.27733627e+02,
       2.91497864e+02, 2.60944885e+02, 2.91912445e+02, 2.94154663e+02,
       2.92198181e+02, 3.27204102e+02, 2.92269196e+02, 3.60013550e+02,
       2.92101685e+02, 1.66265427e+02, 3.21147003e+02, 1.96956451e+02,
       3.22209412e+02, 2.28618988e+02, 3.23048889e+02, 2.61183350e+02,
       3.23615295e+02, 2.93870178e+02, 3.23916626e+02, 3.26440521e+02,
       3.23836578e+02, 3.58693176e+02, 3.23407379e+02, 1.68495483e+02,
       3.50847992e+02, 1.98697632e+02, 3.52129303e+02, 2.29713593e+02,
       3.53182617e+02, 2.61616180e+02, 3.53855896e+02, 2.93606964e+02,
       3.54067749e+02, 3.25543671e+02, 3.53919128e+02, 3.57211304e+02,
       3.53236938e+02, 1.71100616e+02, 3.79210022e+02, 2.00645538e+02,
       3.80759521e+02, 2.31047516e+02, 3.81868866e+02, 2.62260376e+02,
       3.82671692e+02, 2.93532257e+02, 3.82868591e+02, 3.24680084e+02,
       3.82513733e+02, 3.55616699e+02, 3.81711761e+02, 1.74053970e+02,
       4.05511047e+02, 2.02877487e+02, 4.07474945e+02, 2.32533203e+02,
       4.08614166e+02, 2.62974792e+02, 4.09365845e+02, 2.93413422e+02,
       4.09665161e+02, 3.23799896e+02, 4.09139893e+02, 3.53917755e+02,
       4.08137970e+02, 1.77156296e+02, 4.30107666e+02, 2.05272461e+02,
       4.32110016e+02, 2.34146179e+02, 4.33524872e+02, 2.63832977e+02,
       4.34266174e+02, 2.93363281e+02, 4.34408142e+02, 3.22785339e+02,
       4.33706787e+02, 3.52195740e+02, 4.32537964e+02 ]
